"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GSTO1",-8.11286600376784,8.83387798004448,-36.4934462922579,9.83987184284218e-21,1.47007685332062e-17,37.6198329433966
"LYPLA1",-8.01540619288366,8.74399575267513,-15.7947825712552,2.93324229792025e-13,2.19113199654643e-10,20.4775443715586
"YWHAH",-6.3723328532721,8.35969107404183,-7.93882257087959,8.26101939186071e-08,1.76313756734856e-05,8.18127853272814
"PSMD10",-6.32455915019592,8.28949421056965,-7.65939570606783,1.46762692787207e-07,2.43626070026764e-05,7.54866550962473
"MTAP",-6.23969517273767,8.29908458643748,-7.48999016846308,2.08998176539334e-07,2.94189127484985e-05,7.23965968939043
"SPTAN1",-6.14032250056256,8.27599253604331,-6.69890106491667,1.14574086855844e-06,8.15112789345861e-05,5.60768974867189
"EIF2B2",-6.29247640749495,8.19925077055725,-6.90969546606834,7.22233310022112e-07,6.27126934567005e-05,5.4548996806532
"HNRNPH3",6.34703625800573,5.1082108966089,10.4227951480312,7.77989383427554e-10,3.87438712946922e-07,5.36238241999499
"VPS26A",6.29743285264443,4.81725484747077,8.92346379805198,1.1841683413119e-08,4.42286875479996e-06,4.39345565650718
"IGKV3D-11",-6.08141966482848,8.08594606133465,-6.29277562116847,2.83248532046509e-06,0.000175533822298409,3.9688642818294
"EIF3I",5.77773348830531,5.17806277337074,8.02077663019184,6.99349026150012e-08,1.74137907511353e-05,3.56145206792279
"NAXE",-6.05192451417051,7.99318954385564,-6.1416176493751,3.98781234679344e-06,0.000229145832542669,3.39344878488157
"AIMP2",5.68380768992725,5.23973902179719,7.80990801717785,1.07550983681325e-07,2.00851462024875e-05,3.36412207503998
"IDI1",-6.04903700279535,7.97803983359562,-6.09044435186699,4.4802215602831e-06,0.000246843748271087,3.25460106685715
"FAHD1",-6.02334681855551,7.95084738602141,-6.07637038145901,4.62625498767766e-06,0.000246843748271087,3.15440032109066
"LMAN2",5.7867162514678,4.99893271984816,7.47296022951908,2.16605113944768e-07,2.94189127484985e-05,3.08043651588844
"TATDN1",-5.07351378400965,8.33927586591757,-5.52163513923425,1.66694397879839e-05,0.000711546944092799,3.04938257276111
"PAICS",-5.94223742418657,7.98529973876038,-5.9145504113826,6.70053288014608e-06,0.000322922455578653,2.98614355002546
"PSMC5",5.69348693041751,5.18513981394159,7.31285892717674,3.03709669664882e-07,3.49905552235585e-05,2.89528638241999
"HNRNPM",5.7108893833793,5.18386638250955,7.31168159111548,3.04469356028286e-07,3.49905552235585e-05,2.88974588294835
"GPS1",-5.92338457093128,7.92745337682417,-5.80015846373844,8.72186865180218e-06,0.00039486278078159,2.62575810802885
"RAB2A",5.31118998196481,5.75383969962469,7.04465455291398,5.39132558174286e-07,5.67361677826884e-05,2.55508405154346
"HNRNPA0",5.32027026070456,5.66203988580876,7.01916269864821,5.69640238782012e-07,5.67361677826884e-05,2.55224347274652
"PSPC1",5.28199303824621,5.54856541035497,6.88896241369601,7.55574619960246e-07,6.27126934567005e-05,2.39996602605536
"RUVBL1",5.32624345896256,5.41528614573544,6.73111289933755,1.0673312185608e-06,8.15112789345861e-05,2.28136509354373
"RPL28",5.3210418445872,5.51106830075932,6.71833068960309,1.09776436405126e-06,8.15112789345861e-05,2.24037823771217
"MPI",-5.43505487090727,8.08999173188525,-5.28441873677036,2.91140429843947e-05,0.00117557784374826,2.12962756737028
"FKBP1A",-5.42366324086099,8.08779582413066,-5.26903392934738,3.01914870872833e-05,0.00118700215022109,2.08790636693918
"FBL",5.35985362395832,5.47213274942368,6.47294889948403,1.89090039042242e-06,0.000122826312317004,1.99262688889724
"CZIB",-5.42877990234136,8.0618362864621,-5.22374629771698,3.36040221880792e-05,0.00125511022872476,1.93959740120237
"GSTM3",-5.44651343795626,8.0566765728188,-5.22656708378318,3.3380465771815e-05,0.00125511022872476,1.93839612959711
"TPPP3",5.26369850788507,5.53342040608227,6.27665967353869,2.93731295680069e-06,0.000175533822298409,1.76540561763623
"BCAP31",-5.42272905355263,7.98807853925757,-5.15315970534051,3.97211928176041e-05,0.00144740151389026,1.69813119803182
"SLC25A5",-5.38181322680323,7.99567716821618,-5.09753255688305,4.53293197878412e-05,0.00161242866102464,1.61538362317077
"NAGK",5.26513505838494,5.49243952655344,6.05079980845753,4.90415765122921e-06,0.000252648673480567,1.51694071685273
"PA2G4",-5.35110984615983,7.9971301103241,-5.04404509640982,5.14782488684442e-05,0.00172139215434048,1.48816975815431
"PFDN2",-5.3694440147505,7.95518942107751,-5.04102886311787,5.18491612753157e-05,0.00172139215434048,1.41017183138326
"EIF2S1",-5.34419444232629,7.97088252260402,-5.00503723239481,5.64896101526377e-05,0.00182105218805467,1.37198192616417
"ADH5",-5.33911158078639,7.97653036617794,-4.99914215074762,5.72887903872622e-05,0.00182105218805467,1.36910473506181
"NXN",4.89731097594782,5.95044894754208,5.93579401928752,6.3813886311438e-06,0.000317793153830961,1.34085342779632
"OCIAD1",4.89279729175719,5.92589807837804,5.85735564074597,7.64328183005983e-06,0.000356845720440918,1.2175442989789
"CNDP2",-5.34856523392049,7.89054806677118,-4.91661707970994,6.97561557940261e-05,0.00212685095420969,1.04627768752449
"TMEM43",3.98735561800254,8.61232502895525,4.61297945556003,0.000144423188770411,0.00332740006593042,1.04194098636719
"HMGCS2",4.89673065636213,5.81084566820539,5.68496123232046,1.13903682967297e-05,0.000500506183391595,1.02806685720382
"CLIC5",-5.32384676227209,7.90467558252409,-4.88230736107688,7.57162500834589e-05,0.00226240155249375,1.02020332339434
"NSF",3.78805205359215,8.54577609693184,4.41238573204271,0.000234047331693557,0.00478995498013937,0.646451993435941
"XRCC5",4.40868086382923,6.26763276586031,5.3314877776608,2.60539193552088e-05,0.00108123765324116,0.558775870308574
"ESYT1",-5.6223263313445,7.66867749562436,-4.72052529787522,0.000111550284581258,0.00308622454008148,0.269733983682427
"VTN",4.44636581116223,6.24905036750579,5.04126232581646,5.18203555250019e-05,0.00172139215434048,0.18225222182972
"CAND1",4.31433012488316,6.10796194285667,4.82257004250728,8.734854496341e-05,0.00255879855245754,-0.10375438224604
"MATR3",4.47759478253002,6.03939071621174,4.75599880177633,0.000102452328110866,0.00294353419610835,-0.168750302506711
"CKAP4",4.0371182816371,6.61163556711279,4.73177546547242,0.000108579992122916,0.00306072657040824,-0.22971125793447
"MYO18A",4.34050168734281,6.05459902731966,4.70734106126693,0.000115135640475393,0.00309412259324381,-0.23825936492419
"FKBP4",4.43608518242746,6.00739303818241,4.68256381817204,0.000122190919010298,0.00309412259324381,-0.258736010957576
"LGALSL",4.42669627961612,6.17454444102462,4.69227671881145,0.000119374695202155,0.00309412259324381,-0.263647317851118
"RPS24",3.99106450719094,6.66746157085284,4.70252855665577,0.000116473110696617,0.00309412259324381,-0.269730132044137
"HNRNPF",3.99779083298655,6.56098542406408,4.68711827933331,0.000120862127678029,0.00309412259324381,-0.285460763948724
"GNAS",3.97907336524961,6.61719812842378,4.67525293694226,0.000124354758704033,0.00309643349173043,-0.302841021769119
"NUP62",3.9254216129501,6.60532442649826,4.64979580903686,0.000132195175959033,0.00318779595672155,-0.336039469734252
"APCS",4.01144536868521,6.78906925157163,4.64949291917696,0.000132291398471711,0.00318779595672155,-0.338478086638812
"EPRS1",3.5782953009108,8.2176363271336,4.10803842060741,0.000487380252794497,0.00812201143404501,-0.357596413015399
"RO60",4.03106095677172,6.56321291475919,4.62143148179333,0.000141518904116839,0.00332740006593042,-0.369896262163841
"PMPCA",3.91261419258713,6.54506066802182,4.58975842889771,0.000152714943060882,0.0034569109838327,-0.411420382153858
"SCARB2",-5.29919820735617,7.62309474468168,-4.30653220173647,0.000302057736700028,0.00601699011506456,-0.419075697815229
"GMPPB",3.48083562350268,8.42283486844197,3.96412288806253,0.000689214991747406,0.0102968719767062,-0.430758144863589
"DIABLO",4.25530873386188,6.62677382353397,4.577700846175,0.000157207714627707,0.00350549739781783,-0.432208493624903
"CBR4",3.97278259461941,6.56140200465495,4.56857518405639,0.000160696213140636,0.00353059032988397,-0.44387580887774
"EPM2A",-5.28284403730429,7.61714793232964,-4.28948747839432,0.000314726449300493,0.00618685941124917,-0.451225467859635
"PSMD8",4.05907396049588,6.37568252298276,4.5134587607469,0.000183484362474554,0.00386092447235188,-0.511975772294952
"EIF4A1",3.97466040324039,6.5935357488458,4.51568886718171,0.000182502145609344,0.00386092447235188,-0.513140244489696
"RSU1",-5.26621798096339,7.59594635659739,-4.26220942286043,0.000336116877648635,0.00643793096419308,-0.513247121855452
"SART3",4.33217187594451,6.04396100452853,4.61199196149515,0.000144766401797508,0.00332740006593042,-0.514434982073213
"SPEG",3.94339635996737,6.3961350085482,4.49200303082878,0.000193209842439132,0.00400910423061199,-0.543648958458271
"HTRA2",4.30455459068738,5.99545900990788,4.54681999098052,0.000169329938056457,0.00366636126748329,-0.648122440708256
"ACAD8",-5.12879056385199,7.64400504830761,-4.13996747388353,0.00045128868036496,0.00793206221723825,-0.653598914208985
"FLOT2",-5.08644589165326,7.58433106623636,-4.09058711266967,0.000508308651195373,0.00834519917457019,-0.78601340338287
"NME1",-5.23480384607652,7.43247497184433,-4.14018007639273,0.000451057524584404,0.00793206221723825,-0.811598973486787
"RPS27",4.09569746475871,6.39167500265725,4.26354494601504,0.00033503652801431,0.00643793096419308,-0.849961284876112
"RPS8",3.23885491497029,8.29109469836429,3.76982564628956,0.00109895534466888,0.0134661760517463,-0.888427787214225
"MAP2K4",3.54475900171604,7.08486383418268,4.21902300711693,0.000372994216562319,0.0069656669943013,-0.890439448943348
"PPP2R2A",3.61408296971992,6.9715056919242,4.19253777362507,0.00039758336986329,0.00733320437747845,-0.938522818011804
"TLN2",3.5605420272433,6.99843292200328,4.18080024371782,0.000408992229688881,0.00745163891652669,-0.952334839548639
"PLG",3.60036948552459,6.94975231263354,4.12257081071359,0.000470609547523021,0.00809457338650614,-1.01568701076131
"DYNC1LI1",3.61087575492566,6.84610549249361,4.12190010063823,0.000471370739374855,0.00809457338650614,-1.02855293117783
"DYNC1H1",3.61228486664639,6.78250588412193,4.11007750635679,0.000484991636622778,0.00812201143404501,-1.0493865363344
"USP15",3.6498659830996,6.73561027232429,4.10642563659148,0.000489277797231627,0.00812201143404501,-1.05713523194384
"ERP29",3.15799539206263,8.27490249243955,3.68610924253276,0.00134274046193062,0.0150157986738037,-1.05941984985438
"FGB",3.61721734364213,7.29526817417026,4.06436991899681,0.000541444676041737,0.00842623277089953,-1.07281243913434
"DRG1",3.49494014622932,6.82652287130015,4.06621210298764,0.000539047619194802,0.00842623277089953,-1.10515541541138
"TMT1A",3.64863291453819,6.80164071129836,4.06787553767313,0.000536892235562438,0.00842623277089953,-1.10700975488407
"PLAA",-4.89618155866375,7.58315992097401,-3.8802964034757,0.000843085794826806,0.0117716839016004,-1.10813067978348
"EIF2S3",3.66755879303717,6.66344126531024,4.0675321064983,0.000537336529634684,0.00842623277089953,-1.11267232565977
"KLC1",4.22538357319673,5.88537413569165,4.24982101350051,0.000346305823359156,0.00654912531770352,-1.13035829839995
"NIPSNAP3B",3.14475917206757,8.66317367741508,3.71487958523999,0.00125346801141685,0.0142952764050135,-1.13233995090393
"NCK2",3.60813104837264,6.6701661577938,4.0519846786601,0.000557838364362543,0.00859186099337772,-1.13384608629237
"ARCN1",3.53922943316678,6.72702455785082,4.04454218574986,0.00056792640099946,0.0086579800315632,-1.14179590117147
"RTN2",3.52204886144535,6.91228952289017,4.03370871166051,0.000582936283418617,0.00879703845886277,-1.14206377437525
"ECPAS",-5.03712608542529,7.35966676123101,-3.92129255327488,0.000763987935080132,0.0110815337379584,-1.17167286065087
"GRB2",3.09590154707301,8.27105081308849,3.63183389453054,0.00152856127501283,0.0154742988107832,-1.17404491467652
"PPA1",-5.00534993729712,7.41771860823058,-3.87541605194267,0.000853027231315598,0.0118002100331991,-1.20939083700005
"IMPA1",-5.01628064611472,7.45466080730723,-3.85303359833271,0.00090013063960931,0.0121813251395889,-1.2273524775172
"PPP2CB",3.14542027102961,8.70484838255867,3.71832568067121,0.00124317603680887,0.0142869615307112,-1.22901140900368
"TBC1D17",3.90528051125326,6.29719577918944,4.07701260427758,0.000525205150614053,0.00842623277089953,-1.23298749331247
"OTUB1",-5.00560944673297,7.44148583812705,-3.8493000405145,0.000908234945665262,0.0121813251395889,-1.23826504798521
"RPL21",3.43495710923693,7.3244400537717,3.92697592462031,0.000753620347966883,0.0110383215672796,-1.25768536232462
"CPNE3",3.42352243842423,7.2678697309048,3.91539089341769,0.000774903600416951,0.0111317882598358,-1.28156620702288
"CPPED1",3.4485669730918,7.37677726172474,3.88584683557806,0.00083191898542594,0.0117714859239329,-1.30980824978019
"ADIPOQ",-5.0684249419517,7.40146547146322,-3.8121207352313,0.000992988757054062,0.0129002191568589,-1.31443290760067
"CTSG",3.32181587755915,7.22766753458167,3.88421215374138,0.000835192441724825,0.0117714859239329,-1.32476345508457
"DDX17",4.8987210582616,5.24104851294579,4.35309641810153,0.0002699907365454,0.00545089405944361,-1.35806135661141
"LAMTOR5",3.28928406643877,7.32036115818087,3.85438467703472,0.000897215595182705,0.0121813251395889,-1.35890297693277
"ALDH6A1",-5.0073484458952,7.3327025895617,-3.79240730758028,0.00104105782757123,0.0131808507999273,-1.36590233172228
"SLC25A6",2.97057645535536,8.62426693510056,3.57730830613075,0.00174070081587292,0.0168870585643775,-1.39574542329892
"PMPCB",3.24732008282612,7.25250126873982,3.81965022827836,0.000975214581285855,0.0128935449950537,-1.41499668756101
"BTF3L4",-4.95008529607582,7.27877074687664,-3.77242463531723,0.00109213283340615,0.0134661760517463,-1.41555876152067
"SNAP23",3.21069718317277,7.26671454909122,3.81266429522591,0.000991694952973995,0.0129002191568589,-1.42095843925172
"DENR",3.3093363584486,7.35117792901253,3.80039474426019,0.00102130989352288,0.0131537670769241,-1.43175597847637
"RPL18",3.3696849770466,7.14011170974577,3.79649230562815,0.00103091142372185,0.0131639458721406,-1.43535243201285
"RTCA",-4.92825250991628,7.26748543283422,-3.75942277161032,0.00112668809000554,0.0134661760517463,-1.44095164401617
"TECR",3.1733191226621,7.36585982864946,3.78542975865351,0.0010586178592984,0.0132905469058136,-1.442844035765
"DARS1",3.48532424984533,7.34840585841316,3.76167975226879,0.00112061307901591,0.0134661760517463,-1.45860859115834
"SNTB1",-4.89379497462047,7.26494516294176,-3.73510096857954,0.00119425558643007,0.0140940800634914,-1.47674510116296
"A2M",3.10053902068993,8.73255100019214,3.64840388372075,0.00146929341354908,0.0154008784462955,-1.48202729713362
"CSDE1",2.86196387185789,8.58894690934112,3.47244558908371,0.00223316939732962,0.0189073192863481,-1.51920825713072
"CAPN2",2.85429935534275,8.60456242597398,3.46817331741729,0.00225589629966775,0.0189343206275485,-1.53631628793727
"MYH13",3.44557123577983,7.84146392406168,3.5278164378311,0.00195817117564246,0.0182844233525615,-1.55275867041347
"CSTB",3.06847874090013,8.11339333173607,3.52467424864121,0.00197284545532335,0.0183070255295223,-1.56386494700121
"GLUD1",-4.85058028819614,7.27530489606149,-3.65923559634293,0.00143178058354915,0.0153757831715663,-1.58096079197289
"PNPO",3.62886002480146,6.76296839558277,3.72385973616599,0.001226822604226,0.0142083176024314,-1.58280342839433
"RPL13",3.21078073829929,7.10191123356569,3.66716208179054,0.00140492912872405,0.0153757831715663,-1.62214564025843
"ADPRS",-4.82575817963895,7.27341490807102,-3.62781515872822,0.00154328682918788,0.0154742988107832,-1.6259490677679
"MAP2K6",-4.80826926331477,7.11998962356993,-3.65056169203561,0.00146174393008563,0.0154008784462955,-1.63336682264972
"LAMB2",3.23580962953203,7.14865207508123,3.64703189618303,0.00147411353267755,0.0154008784462955,-1.64719569322907
"YWHAB",3.43752888560486,7.17437405534017,3.63369935232058,0.00152177293966404,0.0154742988107832,-1.66180621732807
"TMED9",3.17420874078563,7.15647890401348,3.62799303361935,0.00154263210978579,0.0154742988107832,-1.67175697674915
"ATIC",2.93954356090105,8.71750570510607,3.52861876402438,0.00195444145763874,0.0182844233525615,-1.68068623866366
"UBE2V2",2.98386868268043,8.11944088733044,3.44269023089359,0.00239624013210184,0.0195689552776564,-1.6907020183713
"KTN1",2.70827706807165,8.53824258150764,3.34941110968531,0.00298665626993356,0.022288623180572,-1.69405503476156
"MYBPH",2.79975064545204,8.43700999563703,3.29589947463028,0.00338717003372926,0.0242125934468493,-1.70416501067288
"CAVIN2",3.3987593455232,6.79282430296313,3.66227352046784,0.00142143014650769,0.0153757831715663,-1.70982855889487
"COL4A2",3.14930037822015,7.18203597338323,3.59374274926805,0.00167388055393569,0.0165435964704196,-1.71626144364392
"NAP1L1",2.99649810886621,7.71165513499714,3.5394014932138,0.00190498838289587,0.0180129914180153,-1.71950780541959
"LAMC1",3.16872892331648,7.20080969127045,3.58490030322583,0.00170951284881811,0.0166928901708122,-1.72783998595205
"PREP",2.8946525853659,8.69934411624642,3.48481680261773,0.00216861764026391,0.0189073192863481,-1.74479894218465
"RPL6",2.98340510596079,7.72660225994052,3.51141650455472,0.00203595804706707,0.0187760575451741,-1.75811424523362
"ACP1",2.78506449279813,8.64829558240752,3.39160219645753,0.00270382141140224,0.0212605746770261,-1.77451023136807
"CDC37",2.99558618481756,7.65083484912541,3.50741719409004,0.00205538259713898,0.0188389055222432,-1.78163177220199
"SCP2",3.54487174180063,6.61457876313073,3.64396368876929,0.00148494934368643,0.0154063494407467,-1.79610871073569
"SFPQ",-4.69639149674197,7.09253505864003,-3.54319820919658,0.00188786970018474,0.0179648237711847,-1.79620710879168
"RPS9",3.35059569783207,7.02116706386655,3.54700474564908,0.00187085848419479,0.0179648237711847,-1.79694349308126
"RAD23A",2.71741306285452,8.42270740751069,3.25374737165388,0.00373906227154234,0.0252767377089786,-1.79781827152261
"DNPEP",2.97218309601693,7.60193108430194,3.50063665782234,0.0020887318450972,0.0189073192863481,-1.79799054184404
"LAMP1",2.69006326826677,8.33534349990778,3.26166136568467,0.00367038946734322,0.0252155338089281,-1.80082408543688
"EEA1",2.7513065348777,8.28638677872728,3.305907703473,0.00330848119358831,0.0237638024193314,-1.80840738093517
"ACTR1A",2.93704735599252,7.585211997212,3.48969681517514,0.00214366056918,0.0189073192863481,-1.81527706358545
"NUCB1",3.33983051133327,6.9190265747096,3.54339323135677,0.0018869944744493,0.0179648237711847,-1.81594471425841
"PPIF",2.79581725503545,8.45711746582898,3.38543720198596,0.00274345388697412,0.0214592675766457,-1.84556251068397
"HPRT1",2.90179572440789,7.85758680915788,3.40676398356862,0.00260871761945295,0.0206212916585329,-1.84742262859952
"SIRT5",-4.69883603273879,7.1202833777072,-3.49081761087113,0.00213796856067467,0.0189073192863481,-1.85867029449488
"PGP",2.93315492652087,8.74455406328269,3.49947820739483,0.00209448240254543,0.0189073192863481,-1.86968265284099
"AUH",2.84347338665673,7.93055485153021,3.37561174668792,0.00280779436955332,0.0217349470886666,-1.87213120048197
"TNS1",2.89178150539532,7.6617590249823,3.44025362386136,0.00241009890969798,0.0195689552776564,-1.87658144646996
"TXNDC17",3.35785826716342,7.02537483522619,3.48407001472538,0.00217246187245995,0.0189073192863481,-1.88882842735955
"HRG",2.74226969874341,7.66922037832377,3.42213387550385,0.00251564987076133,0.0202063489619217,-1.88921467657472
"NES",3.31571859254884,6.99545473006953,3.4815312059021,0.00218558091160677,0.0189073192863481,-1.8944467057613
"DYNC1I2",2.81727285728432,7.95142885287063,3.35300848316559,0.002961455114075,0.022288623180572,-1.8975242122511
"RPL7A",2.83197174386932,7.75898168360385,3.40904345497346,0.00259470524239419,0.0206196257028559,-1.89782227912021
"SUN2",-4.70764109337294,7.03243955055065,-3.47115261179511,0.00224002377087257,0.0189073192863481,-1.9046367500748
"SCFD1",3.21777817389139,6.94246635691712,3.47380363870453,0.00222599219770682,0.0189073192863481,-1.9114355417841
"EIF2S2",-4.64650146109692,6.97669716894104,-3.45759618766593,0.00231314245703126,0.0193063398368978,-1.9381068078432
"COX7A2",2.58996713383661,8.40751908162023,3.17671630151768,0.00447612681875778,0.0288247132207936,-1.93933781993884
"ACTN4",2.74853812944799,8.43748000437381,3.36320900278648,0.00289111961312418,0.0221221182545355,-1.94327679529718
"NUTF2",2.61769078132682,8.34298916811359,3.1868598612701,0.00437155969442349,0.0285201318055401,-1.94354076865935
"BDH1",2.95487666356322,7.44615198562773,3.38163137441219,0.00276820298115365,0.0215400794471019,-1.9644411593047
"NDUFB9",2.84915648062312,7.88013248638098,3.27205883479158,0.00358202909164579,0.0248909370368317,-1.9665859416678
"TSN",-4.64616784890832,6.98020072848515,-3.43004773597129,0.00246900497603113,0.0199388834280568,-1.97226753572191
"COQ5",2.59356128801737,8.23408826811947,3.15639957650117,0.00469290685020416,0.0298349056774681,-1.97614706969419
"RPL9",3.29094443660073,7.44671424428273,3.36826621773465,0.00285685614701725,0.0220007375445555,-1.97654952962682
"DDOST",2.78548720451016,7.86889322972447,3.25415637112732,0.00373548280476025,0.0252767377089786,-1.98724338658453
"GLOD4",2.5720810620617,8.39487891390126,3.14638965611278,0.00480341932828822,0.030164696184239,-2.00498822331013
"CENPV",2.74412104061102,7.68705439738965,3.34368775796705,0.00302718282605255,0.022288623180572,-2.00873517617637
"S100A14",2.67787584573284,7.71845894867952,3.33030817252117,0.00312402719109696,0.0227673006024334,-2.01443423466221
"TRIM54",2.69449915280738,7.96792884577935,3.26517882320381,0.00364026242992074,0.0251784818069518,-2.0214978552957
"ACSL3",2.82945100263787,7.5724935901976,3.31463173868746,0.00324134459671234,0.0235076156674186,-2.03147210438671
"XPO1",2.83366124488899,7.68557369389716,3.27768182807011,0.00353510948811554,0.0247955566912893,-2.03380302300106
"H2AC4",2.56600813568349,8.37670640902041,3.12795543813108,0.00501356653241382,0.0309123728047877,-2.03745566594289
"IDH3G",2.53966870156733,8.2648097512718,3.14261581463627,0.00484573432678539,0.030164696184239,-2.04322170560079
"ERLIN2",2.76871131120779,8.47681763086961,3.36158134534636,0.00290223238145177,0.0221221182545355,-2.05326414241018
"LAMB1",2.53849203918398,8.40752970016011,3.11285274744789,0.00519233845352029,0.0310294145982373,-2.06005326001565
"RDX",2.54549741898502,8.38944033471817,3.1134221446076,0.00518548801578393,0.0310294145982373,-2.06659930319956
"RPL32",2.66314924904763,8.32136887571339,3.223241974666,0.00401564871627923,0.0266639074760941,-2.06999237954753
"ALPK3",2.52288764549076,8.303822346979,3.11911477649515,0.00511747844211342,0.0309123728047877,-2.07450226774646
"IGKV3-20",-4.62695036281669,7.03096801484988,-3.34513143907714,0.00301690992082072,0.022288623180572,-2.08160443338826
"AAMDC",-4.66323008687397,7.07712392673723,-3.33976532963718,0.00305526659095374,0.0223753347396318,-2.08306026411884
"LNPK",4.13473609544337,5.86572875630248,3.61160019396841,0.00160413455260875,0.0159771801439831,-2.08848905279114
"VPS4A",-4.58894393919347,6.98827351471445,-3.34350191756849,0.00302850770124238,0.022288623180572,-2.09083287520611
"RCN2",2.8184478984579,7.47597832458749,3.28735832793348,0.00345576339690371,0.0245852881665435,-2.09375657516681
"SRSF3",3.11309697976445,7.42862800326823,3.28013298891323,0.00351484414198681,0.0247697035289071,-2.10592486608424
"MYOM3",3.10728213047262,8.62711646648805,3.5914246718282,0.0016831503771779,0.0165435964704196,-2.11601643955884
"TTR",2.54960151251218,8.18146084189792,3.14351843288225,0.00483558081250258,0.030164696184239,-2.12306587471082
"COQ10A",3.21841964840542,6.98002197979897,3.35773048473704,0.002928690312967,0.0222104737440238,-2.13024406149563
"RPS14",2.51321453161751,8.16856509953454,3.07637329038163,0.00564993185356465,0.0327170472450604,-2.13387520921071
